TEXT github.com/Overclock-Validator/narya-ed25519/internal/r51x5.scalarReduceRadix21IFMAX8.abi0(SB) /tmp/narya-reducer-final/internal/r51x5/scalar_reduce_ifma_x8_amd64.s
  scalar_reduce_ifma_x8_amd64.s:42	0x60c140		488b442408		MOVQ 0x8(SP), AX		
  scalar_reduce_ifma_x8_amd64.s:62	0x60c1cf		1362e1			ADCL -0x1f(DX), SP		
  scalar_reduce_ifma_x8_amd64.s:63	0x60c1d2		fe486f			DECB 0x6f(AX)			
  scalar_reduce_ifma_x8_amd64.s:63	0x60c1d5		60			?				
  scalar_reduce_ifma_x8_amd64.s:63	0x60c1d6		1462			ADCL $0x62, AL			
  scalar_reduce_ifma_x8_amd64.s:64	0x60c1d8		e1fe			LOOPE 0x60c1d8			
  scalar_reduce_ifma_x8_amd64.s:64	0x60c1da		486f			OUTSD DS:0(SI), DX		
  scalar_reduce_ifma_x8_amd64.s:64	0x60c1dc		681562e1fe		PUSHL $-0x11e9deb		
  scalar_reduce_ifma_x8_amd64.s:65	0x60c1e1		486f			OUTSD DS:0(SI), DX		
  scalar_reduce_ifma_x8_amd64.s:65	0x60c1e3		7016			JO 0x60c1fb			
  scalar_reduce_ifma_x8_amd64.s:66	0x60c1e5		62			?				
  scalar_reduce_ifma_x8_amd64.s:66	0x60c1e6		e1fe			LOOPE 0x60c1e6			
  scalar_reduce_ifma_x8_amd64.s:66	0x60c1e8		486f			OUTSD DS:0(SI), DX		
  scalar_reduce_ifma_x8_amd64.s:66	0x60c1ea		7817			JS 0x60c203			
  scalar_reduce_ifma_x8_amd64.s:68	0x60c1ec		62			?				
  scalar_reduce_ifma_x8_amd64.s:68	0x60c1ed		62			?				
  scalar_reduce_ifma_x8_amd64.s:68	0x60c1ee		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:68	0x60c1ef		4859			POPQ CX				
  scalar_reduce_ifma_x8_amd64.s:68	0x60c1f1		05aad43700		ADDL $0x37d4aa, AX		
  scalar_reduce_ifma_x8_amd64.s:69	0x60c1f6		62			?				
  scalar_reduce_ifma_x8_amd64.s:69	0x60c1f7		62			?				
  scalar_reduce_ifma_x8_amd64.s:69	0x60c1f8		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:69	0x60c1f9		4859			POPQ CX				
  scalar_reduce_ifma_x8_amd64.s:69	0x60c1fb		0da8d43700		ORL $0x37d4a8, AX		
  scalar_reduce_ifma_x8_amd64.s:70	0x60c200		62			?				
  scalar_reduce_ifma_x8_amd64.s:70	0x60c201		62			?				
  scalar_reduce_ifma_x8_amd64.s:70	0x60c202		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:70	0x60c203		4859			POPQ CX				
  scalar_reduce_ifma_x8_amd64.s:70	0x60c205		15a6d43700		ADCL $0x37d4a6, AX		
  scalar_reduce_ifma_x8_amd64.s:71	0x60c20a		62			?				
  scalar_reduce_ifma_x8_amd64.s:71	0x60c20b		62			?				
  scalar_reduce_ifma_x8_amd64.s:71	0x60c20c		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:71	0x60c20d		4859			POPQ CX				
  scalar_reduce_ifma_x8_amd64.s:71	0x60c20f		1da4d43700		SBBL $0x37d4a4, AX		
  scalar_reduce_ifma_x8_amd64.s:72	0x60c214		62			?				
  scalar_reduce_ifma_x8_amd64.s:72	0x60c215		62			?				
  scalar_reduce_ifma_x8_amd64.s:72	0x60c216		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:72	0x60c217		4859			POPQ CX				
  scalar_reduce_ifma_x8_amd64.s:72	0x60c219		25a2d43700		ANDL $0x37d4a2, AX		
  scalar_reduce_ifma_x8_amd64.s:73	0x60c21e		62			?				
  scalar_reduce_ifma_x8_amd64.s:73	0x60c21f		62			?				
  scalar_reduce_ifma_x8_amd64.s:73	0x60c220		fd			STD				
  scalar_reduce_ifma_x8_amd64.s:73	0x60c221		4859			POPQ CX				
  scalar_reduce_ifma_x8_amd64.s:73	0x60c223		2da0d43700		SUBL $0x37d4a0, AX		
  scalar_reduce_ifma_x8_amd64.s:75	0x60c228		62			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c229		02c5			ADDL CH, AL			
  scalar_reduce_ifma_x8_amd64.s:75	0x60c22b		40			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c22c		40			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c22d		f0			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c22e		62			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c22f		11a548d4de62		ADCL SP, 0x62ded448(BP)		
  scalar_reduce_ifma_x8_amd64.s:75	0x60c235		02c5			ADDL CH, AL			
  scalar_reduce_ifma_x8_amd64.s:75	0x60c237		40			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c238		40f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c23a		62			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c23b		119d48d4e662		ADCL BX, 0x62e6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:75	0x60c241		02c5			ADDL CH, AL			
  scalar_reduce_ifma_x8_amd64.s:75	0x60c243		40			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c244		40			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c245		f2			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c246		62			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c247		119548d4ee62		ADCL DX, 0x62eed448(BP)		
  scalar_reduce_ifma_x8_amd64.s:75	0x60c24d		02c5			ADDL CH, AL			
  scalar_reduce_ifma_x8_amd64.s:75	0x60c24f		40			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c250		40			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c251		f3			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c252		62			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c253		118d48fbf662		ADCL CX, 0x62f6fb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:75	0x60c259		02c5			ADDL CH, AL			
  scalar_reduce_ifma_x8_amd64.s:75	0x60c25b		40			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c25c		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c25e		62			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c25f		118548d4fe62		ADCL AX, 0x62fed448(BP)		
  scalar_reduce_ifma_x8_amd64.s:75	0x60c265		02c5			ADDL CH, AL			
  scalar_reduce_ifma_x8_amd64.s:75	0x60c267		40			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c268		40f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c26a		62			?				
  scalar_reduce_ifma_x8_amd64.s:75	0x60c26b		81fd40fbc662		CMPL BP, $0x62c6fb40		
  scalar_reduce_ifma_x8_amd64.s:75	0x60c271		a1c540efff6202cd40	MOVL 0x40cd0262ffef40c5, AX	
  scalar_reduce_ifma_x8_amd64.s:76	0x60c27a		40			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c27b		f0			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c27c		62			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c27d		11ad48d4d662		ADCL BP, 0x62d6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:76	0x60c283		02cd			ADDL CH, CL			
  scalar_reduce_ifma_x8_amd64.s:76	0x60c285		40			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c286		40f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c288		62			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c289		11a548d4de62		ADCL SP, 0x62ded448(BP)		
  scalar_reduce_ifma_x8_amd64.s:76	0x60c28f		02cd			ADDL CH, CL			
  scalar_reduce_ifma_x8_amd64.s:76	0x60c291		40			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c292		40			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c293		f2			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c294		62			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c295		119d48d4e662		ADCL BX, 0x62e6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:76	0x60c29b		02cd			ADDL CH, CL			
  scalar_reduce_ifma_x8_amd64.s:76	0x60c29d		40			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c29e		40			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c29f		f3			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2a0		62			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2a1		119548fbee62		ADCL DX, 0x62eefb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2a7		02cd			ADDL CH, CL			
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2a9		40			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2aa		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2ac		62			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2ad		118d48d4f662		ADCL CX, 0x62f6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2b3		02cd			ADDL CH, CL			
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2b5		40			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2b6		40f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2b8		62			?				
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2b9		118548fbfe62		ADCL AX, 0x62fefb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:76	0x60c2bf		a1cd40eff66202d540	MOVL 0x40d50262f6ef40cd, AX	
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2c8		40			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2c9		f0			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2ca		62			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2cb		11b548d4ce62		ADCL SI, 0x62ced448(BP)		
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2d1		02d5			ADDL CH, DL			
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2d3		40			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2d4		40f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2d6		62			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2d7		11ad48d4d662		ADCL BP, 0x62d6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2dd		02d5			ADDL CH, DL			
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2df		40			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2e0		40			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2e1		f2			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2e2		62			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2e3		11a548d4de62		ADCL SP, 0x62ded448(BP)		
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2e9		02d5			ADDL CH, DL			
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2eb		40			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2ec		40			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2ed		f3			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2ee		62			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2ef		119d48fbe662		ADCL BX, 0x62e6fb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2f5		02d5			ADDL CH, DL			
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2f7		40			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2f8		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2fa		62			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c2fb		119548d4ee62		ADCL DX, 0x62eed448(BP)		
  scalar_reduce_ifma_x8_amd64.s:77	0x60c301		02d5			ADDL CH, DL			
  scalar_reduce_ifma_x8_amd64.s:77	0x60c303		40			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c304		40f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c306		62			?				
  scalar_reduce_ifma_x8_amd64.s:77	0x60c307		118d48fbf662		ADCL CX, 0x62f6fb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:77	0x60c30d		a1d540efed6202dd40	MOVL 0x40dd0262edef40d5, AX	
  scalar_reduce_ifma_x8_amd64.s:78	0x60c316		40			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c317		f0			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c318		62			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c319		11bd48d4c662		ADCL DI, 0x62c6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:78	0x60c31f		02dd			ADDL CH, BL			
  scalar_reduce_ifma_x8_amd64.s:78	0x60c321		40			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c322		40f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c324		62			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c325		11b548d4ce62		ADCL SI, 0x62ced448(BP)		
  scalar_reduce_ifma_x8_amd64.s:78	0x60c32b		02dd			ADDL CH, BL			
  scalar_reduce_ifma_x8_amd64.s:78	0x60c32d		40			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c32e		40			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c32f		f2			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c330		62			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c331		11ad48d4d662		ADCL BP, 0x62d6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:78	0x60c337		02dd			ADDL CH, BL			
  scalar_reduce_ifma_x8_amd64.s:78	0x60c339		40			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c33a		40			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c33b		f3			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c33c		62			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c33d		11a548fbde62		ADCL SP, 0x62defb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:78	0x60c343		02dd			ADDL CH, BL			
  scalar_reduce_ifma_x8_amd64.s:78	0x60c345		40			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c346		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c348		62			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c349		119d48d4e662		ADCL BX, 0x62e6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:78	0x60c34f		02dd			ADDL CH, BL			
  scalar_reduce_ifma_x8_amd64.s:78	0x60c351		40			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c352		40f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c354		62			?				
  scalar_reduce_ifma_x8_amd64.s:78	0x60c355		119548fbee62		ADCL DX, 0x62eefb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:78	0x60c35b		a1dd40efe46202e540	MOVL 0x40e50262e4ef40dd, AX	
  scalar_reduce_ifma_x8_amd64.s:79	0x60c364		40			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c365		f0			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c366		62			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c367		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:79	0x60c368		c5			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c369		48			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c36a		d4			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c36b		fe			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c36c		62			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c36d		02e5			ADDL CH, AH			
  scalar_reduce_ifma_x8_amd64.s:79	0x60c36f		40			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c370		40f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c372		62			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c373		11bd48d4c662		ADCL DI, 0x62c6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:79	0x60c379		02e5			ADDL CH, AH			
  scalar_reduce_ifma_x8_amd64.s:79	0x60c37b		40			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c37c		40			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c37d		f2			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c37e		62			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c37f		11b548d4ce62		ADCL SI, 0x62ced448(BP)		
  scalar_reduce_ifma_x8_amd64.s:79	0x60c385		02e5			ADDL CH, AH			
  scalar_reduce_ifma_x8_amd64.s:79	0x60c387		40			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c388		40			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c389		f3			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c38a		62			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c38b		11ad48fbd662		ADCL BP, 0x62d6fb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:79	0x60c391		02e5			ADDL CH, AH			
  scalar_reduce_ifma_x8_amd64.s:79	0x60c393		40			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c394		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c396		62			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c397		11a548d4de62		ADCL SP, 0x62ded448(BP)		
  scalar_reduce_ifma_x8_amd64.s:79	0x60c39d		02e5			ADDL CH, AH			
  scalar_reduce_ifma_x8_amd64.s:79	0x60c39f		40			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c3a0		40f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c3a2		62			?				
  scalar_reduce_ifma_x8_amd64.s:79	0x60c3a3		119d48fbe662		ADCL BX, 0x62e6fb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:79	0x60c3a9		a1e540efdb6202ed40	MOVL 0x40ed0262dbef40e5, AX	
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3b2		40			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3b3		f0			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3b4		62			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3b5		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3b6		cd48			INT $0x48			
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3b8		d4			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3b9		f66202			MULB 0x2(DX)			
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3bc		ed			INL DX, AX			
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3bd		40			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3be		40f1			ICEBP				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3c0		62			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3c1		91			XCHGL AX, CX			
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3c2		c5			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3c3		48			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3c4		d4			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3c5		fe			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3c6		62			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3c7		02ed			ADDL CH, CH			
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3c9		40			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3ca		40			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3cb		f2			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3cc		62			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3cd		11bd48d4c662		ADCL DI, 0x62c6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3d3		02ed			ADDL CH, CH			
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3d5		40			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3d6		40			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3d7		f3			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3d8		62			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3d9		11b548fbce62		ADCL SI, 0x62cefb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3df		02ed			ADDL CH, CH			
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3e1		40			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3e2		40f4			HLT				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3e4		62			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3e5		11ad48d4d662		ADCL BP, 0x62d6d448(BP)		
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3eb		02ed			ADDL CH, CH			
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3ed		40			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3ee		40f5			CMC				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3f0		62			?				
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3f1		11a548fbde62		ADCL SP, 0x62defb48(BP)		
  scalar_reduce_ifma_x8_amd64.s:80	0x60c3f7		a1ed40efd26262fd48	MOVL 0x48fd6262d2ef40ed, AX	
  scalar_reduce_ifma_x8_amd64.s:82	0x60c400		59			POPQ CX				
  scalar_reduce_ifma_x8_amd64.s:82	0x60c401		3dcad23700		CMPL AX, $0x37d2ca		
